=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib waste    16.830768049450054
    Attrib talent    -0.7556566714889663
    Attrib fun    -11.106083714220171
    Attrib succes    -3.8267331234002637
    Attrib creepy    -1.7714861764425478
    Attrib believable    -3.346624633265835
    Attrib funny    0.7131854306716571
    Attrib different    -7.6090755555075456
    Attrib hilariou    -8.512500675983626
    Attrib strange    -1.2386666400792714
    Attrib well    -10.478241130066406
    Attrib greatest    -7.895651253860981
    Attrib fantastic    -9.479713434941443
    Attrib unique    -7.376393965741314
    Attrib disappointed    8.584617112767827
    Attrib like    4.973193583306885
    Attrib lost    -1.8268821609899792
    Attrib poorly    11.16925141113818
    Attrib laughing    -1.4219136544407238
    Attrib power    -4.005587845021423
    Attrib convincing    -2.762309991344691
    Attrib crap    8.744945089148636
    Attrib exciting    -3.808209755265103
    Attrib favorite    -11.853492926905899
    Attrib bored    6.549832739113659
    Attrib ridiculou    11.573846136380926
    Attrib amusing    2.342106163853957
    Attrib classic    -7.869635286037798
    Attrib deep    -3.538597398374193
    Attrib annoying    10.116461420182311
    Attrib incredible    -5.870430634180039
    Attrib deserve    -3.6421993775487977
    Attrib nice    -2.6654311617056434
    Attrib poor    8.440728423715072
    Attrib entertainment    -1.3810172844239053
    Attrib original    4.606475974033625
Sigmoid Node 44
    Inputs    Weights
    Threshold    1.3104497545483953
    Attrib lack    4.322820587396277
    Attrib serious    -0.011221325867375266
    Attrib hate    0.04233706185405923
    Attrib worse    7.612237329709512
    Attrib awful    14.935279818711045
    Attrib try    -0.8740375517737592
    Attrib odd    -1.0163585636442696
    Attrib mess    -0.021347393623052338
    Attrib brilliant    -5.3718327844832
    Attrib involved    0.06961167427972852
    Attrib weird    -0.34502700098426653
    Attrib missing    0.33554940730080857
    Attrib love    -8.61830716309389
    Attrib win    -3.16136759931761
    Attrib memorable    -2.6219910492429914
    Attrib positive    0.8389802516425844
    Attrib recommend    -0.14771996957722605
    Attrib flaw    -1.4564586910071409
    Attrib clever    -0.7744737896044493
    Attrib oscar    -3.7454858577638075
    Attrib award    -1.9067717070111199
    Attrib basically    5.955370573018201
    Attrib excellent    -7.892375948563509
    Attrib effort    5.392932004601747
    Attrib potential    0.7305047053313014
    Attrib shame    0.2485965207968345
    Attrib beautiful    -5.515614065096966
    Attrib crazy    -2.581925387850494
    Attrib amazing    -8.492495204522502
    Attrib intelligent    -2.7865245995074743
    Attrib badly    5.877741176057806
    Attrib okay    6.168566004338421
    Attrib tried    3.7825012792130672
    Attrib beauty    -5.332532291797346
    Attrib wrong    2.239163591829944
    Attrib suck    5.490512722878277
    Attrib attempt    5.3985536251728306
    Attrib appreciate    -1.3714955515674352
    Attrib worst    15.400972285484382
    Attrib hell    1.8244474077665125
    Attrib cold    -0.834870483178143
    Attrib perfect    -7.808883049524406
    Attrib thank    -4.198507778357287
    Attrib interesting    -2.8108923818545435
    Attrib better    2.514936058627588
    Attrib good    -5.097380495150187
    Attrib killer    0.5060019674515971
    Attrib easily    -3.303334983062893
    Attrib realistic    -4.064452664324748
    Attrib truth    -4.793833102786639
    Attrib rock    -3.439272082470281
    Attrib successful    0.5729400579850987
    Attrib leave    0.018235837194607574
    Attrib missed    -2.133697114963197
    Attrib enjoyable    -4.118944227257747
    Attrib cheesy    2.1229932395049165
    Attrib issue    2.12853032428954
    Attrib pathetic    4.221570272149557
    Attrib masterpiece    -6.116933612058802
    Attrib terrible    8.37859334083151
    Attrib obviou    5.193462210689084
    Attrib powerful    -6.41692244952
    Attrib quality    -1.115929667842287
    Attrib sadly    -1.3513715649024356
    Attrib wonderful    -9.092365659162363
    Attrib predictable    5.650657081867628
    Attrib wasted    5.842820564691853
    Attrib loved    -6.423610603970202
    Attrib perfectly    -5.783211229226409
    Attrib unfortunately    6.296793105362879
    Attrib boring    9.7529249777866
    Attrib pointles    6.476535839003393
    Attrib silly    5.177372341151855
    Attrib sad    0.6458860832669086
    Attrib recommended    -2.203580586201176
    Attrib mis    -1.7268302165211227
    Attrib plenty    -3.1109269018880465
    Attrib entertaining    -5.947760847865496
    Attrib fine    -1.7829728487706067
    Attrib slow    -0.22767220447100792
    Attrib pretty    3.3302664826326516
    Attrib interested    -2.272755499225291
    Attrib suggest    0.5690414735492747
    Attrib lame    7.278001908198905
    Attrib bad    12.687555732904542
    Attrib stupid    8.232341430184253
    Attrib fail    7.137537863595315
    Attrib best    -11.764151106550946
    Attrib superb    -7.710748006803514
    Attrib horrible    8.888883239229642
    Attrib deliver    -2.2677045180584026
    Attrib weak    3.328056565778733
    Attrib talented    -0.46967557686389716
    Attrib liked    -3.669763113192322
    Attrib sweet    -4.637308616124516
    Attrib laugh    -1.0574371643097595
    Attrib respect    -2.144083710235808
    Attrib bizarre    1.2296784140842953
    Attrib late    -4.072926329104851
    Attrib decent    3.4447838962180217
    Attrib interest    -1.878225623448758
    Attrib waste    8.985363295004499
    Attrib talent    0.2851940790839519
    Attrib fun    -5.893788519153407
    Attrib succes    -2.286428784669043
    Attrib creepy    -2.152869342942174
    Attrib believable    -1.479144009940518
    Attrib funny    -3.2669624157299375
    Attrib different    -4.767944474265289
    Attrib hilariou    -5.18704940758486
    Attrib strange    0.8953935367757409
    Attrib well    -6.515550351364012
    Attrib greatest    -6.67510373973263
    Attrib fantastic    -6.9307911489468
    Attrib unique    -5.102512971081791
    Attrib disappointed    3.1184700916627115
    Attrib like    3.3711344720657848
    Attrib lost    -1.0966905049502278
    Attrib poorly    8.023496959830881
    Attrib laughing    -4.001524012943814
    Attrib power    -3.2162689993355036
    Attrib convincing    1.158529536642054
    Attrib crap    5.524443194344222
    Attrib exciting    -3.497195600785067
    Attrib favorite    -7.835677741648016
    Attrib bored    3.1780200863521277
    Attrib ridiculou    8.35170307751374
    Attrib amusing    0.8738179666937014
    Attrib classic    -4.57782601094435
    Attrib deep    -3.168565705019761
    Attrib annoying    5.8048707032737585
    Attrib incredible    -6.0194428164663245
    Attrib deserve    -2.5744142418171836
    Attrib nice    -0.6827033326693637
    Attrib poor    8.276865131539127
    Attrib entertainment    -1.5844925845882551
    Attrib original    5.153475391280992
Sigmoid Node 45
    Inputs    Weights
    Threshold    0.7382531574201245
    Attrib lack    1.457688605195928
    Attrib serious    -0.0049772827497727296
    Attrib hate    -0.4981187110665883
    Attrib worse    6.124388007483965
    Attrib awful    10.939246363341736
    Attrib try    1.9266198500829064
    Attrib odd    -4.371170889761688
    Attrib mess    0.04778871293988739
    Attrib brilliant    -5.471387811049105
    Attrib involved    -0.4901796568926486
    Attrib weird    0.22065398181499873
    Attrib missing    -0.2975637776259035
    Attrib love    -6.857921819280414
    Attrib win    -2.0278847292969417
    Attrib memorable    -3.2166731401990702
    Attrib positive    3.560782616876444
    Attrib recommend    0.41346920265622633
    Attrib flaw    -1.9873387798379207
    Attrib clever    -2.6008344555416008
    Attrib oscar    -0.7904814231420152
    Attrib award    -0.5019046579255886
    Attrib basically    1.383046719724692
    Attrib excellent    -6.86533178459787
    Attrib effort    0.9508944022373629
    Attrib potential    4.166183591100673
    Attrib shame    2.9289943271793355
    Attrib beautiful    -3.7098236017621242
    Attrib crazy    -0.5761707491904451
    Attrib amazing    -5.952292724808504
    Attrib intelligent    -0.3150294667047375
    Attrib badly    3.503117889487111
    Attrib okay    2.024000984378314
    Attrib tried    3.2228383204032913
    Attrib beauty    -3.7849711638017194
    Attrib wrong    2.6389154993930553
    Attrib suck    3.8881748411581745
    Attrib attempt    4.152218564679544
    Attrib appreciate    -0.7866351797606875
    Attrib worst    13.02971655315682
    Attrib hell    2.185730191851313
    Attrib cold    -0.8542920983045073
    Attrib perfect    -3.822592562853796
    Attrib thank    -1.5808507399822234
    Attrib interesting    -0.32047800952622774
    Attrib better    4.964071826008318
    Attrib good    -1.8856920297545983
    Attrib killer    2.1743816098353888
    Attrib easily    -0.8056295485112424
    Attrib realistic    -3.4725758315344195
    Attrib truth    -0.8270221015998085
    Attrib rock    -2.4388881326752827
    Attrib successful    -2.8075745497532925
    Attrib leave    -2.5534308119393203
    Attrib missed    -0.8093193898250615
    Attrib enjoyable    -6.321174569659172
    Attrib cheesy    0.42402810708063227
    Attrib issue    -2.4672836731561567
    Attrib pathetic    4.353958842482482
    Attrib masterpiece    -3.758327945387872
    Attrib terrible    8.42100492820816
    Attrib obviou    0.7912684424567489
    Attrib powerful    -4.436469767483477
    Attrib quality    1.1098367145128623
    Attrib sadly    4.6625992252293615
    Attrib wonderful    -6.051621406875502
    Attrib predictable    1.8454430152098824
    Attrib wasted    6.066134280828888
    Attrib loved    -3.6558208453489796
    Attrib perfectly    -3.0936036608321817
    Attrib unfortunately    1.0596602626236482
    Attrib boring    7.776428884678824
    Attrib pointles    5.194352364967106
    Attrib silly    2.617231080474652
    Attrib sad    0.1336193154003503
    Attrib recommended    -1.571442682998047
    Attrib mis    -1.1460391817134001
    Attrib plenty    -1.9109704846354212
    Attrib entertaining    -5.135300557120506
    Attrib fine    -3.830102451125785
    Attrib slow    0.601562599264598
    Attrib pretty    0.853369485376228
    Attrib interested    -0.2553406416397871
    Attrib suggest    -3.246916802433011
    Attrib lame    5.884333663052056
    Attrib bad    8.714921130165314
    Attrib stupid    7.856008287642622
    Attrib fail    4.200894014352941
    Attrib best    -6.540468061842225
    Attrib superb    -6.364262745732969
    Attrib horrible    7.974315892625771
    Attrib deliver    -3.44645323183536
    Attrib weak    3.9469292388519905
    Attrib talented    -0.9309757543684198
    Attrib liked    -3.328497776104794
    Attrib sweet    -4.027463045337625
    Attrib laugh    1.8058680056132297
    Attrib respect    -0.9806165709765198
    Attrib bizarre    -0.5711389490427736
    Attrib late    -3.830218023504837
    Attrib decent    6.156527149442911
    Attrib interest    0.05233011652494772
    Attrib waste    9.875095815401679
    Attrib talent    0.9601241493074578
    Attrib fun    -5.786369720811952
    Attrib succes    -1.2808766297942933
    Attrib creepy    -1.4647686326644394
    Attrib believable    0.053622920213830846
    Attrib funny    -2.601339813265886
    Attrib different    -5.604662186773843
    Attrib hilariou    -3.326765383760931
    Attrib strange    -2.1189847715468324
    Attrib well    -3.9980677118176637
    Attrib greatest    -5.282122028313006
    Attrib fantastic    -5.81867831194441
    Attrib unique    -4.993984032332276
    Attrib disappointed    4.4406952077734125
    Attrib like    2.3618859825648086
    Attrib lost    -0.8323025945270045
    Attrib poorly    7.674393929294404
    Attrib laughing    0.5038713753409642
    Attrib power    -1.942490766681842
    Attrib convincing    -0.5645678177422477
    Attrib crap    5.486028566751715
    Attrib exciting    -2.6052585611449524
    Attrib favorite    -5.99107059941732
    Attrib bored    1.8133644494855667
    Attrib ridiculou    5.036310161028865
    Attrib amusing    -0.2042911545976586
    Attrib classic    -3.966029522955958
    Attrib deep    -1.481771481125207
    Attrib annoying    4.705918536445774
    Attrib incredible    -3.996133325330254
    Attrib deserve    -1.0536788463509763
    Attrib nice    -0.42526113792055276
    Attrib poor    7.43262189943909
    Attrib entertainment    -1.5229418034491906
    Attrib original    2.2210193089465906
Sigmoid Node 46
    Inputs    Weights
